NUMBER_ISSUE,URL,NFR_TYPE,PHRASE,KEYWORDS,LOCATION,LABEL,OBS
4119,https://github.com/spring-projects/spring-boot/pull/4119,None,-,-,-,-,Added support for detecting the DB2 Universal JDBC driver
3160,https://github.com/spring-projects/spring-boot/pull/3160,Maintainability,"""Fix default value""","""fix default""",Title,-,
4618,https://github.com/spring-projects/spring-boot/pull/4618,Maintainability,""" be a little brittle and had to maintain""","""maintain""",Discussion,-,-
22164,https://github.com/spring-projects/spring-boot/pull/22164,Maintainability,"""favour of it being maintained by the Atomikos team""","""maintained""",Discussion,-,-
15594,https://github.com/spring-projects/spring-boot/pull/15594,None,-,-,-,-,-
26311,https://github.com/spring-projects/spring-boot/pull/26311,None,-,-,-,-,-
118,https://github.com/spring-projects/spring-boot/pull/118,Robustness,"""should fails fast"", ""the application starts and only the exception is logged"",
"" re-throws the Excpetion, ""shuts down""","""should fail"", ""exception"", ""re-throws"", ""shuts down""","Title, Description ",-,-
10000,https://github.com/spring-projects/spring-boot/pull/10000,Security,"""Add protected logger""","""protected""",Title,-,-
17591,https://github.com/spring-projects/spring-boot/pull/17591,None,-,-,-,-,-
11431,https://github.com/spring-projects/spring-boot/pull/11431,None,-,-,-,-,-
6367,https://github.com/spring-projects/spring-boot/pull/6367,None,-,-,-,-,-
14471,https://github.com/spring-projects/spring-boot/pull/14471,None,-,-,-,-,-
9052,https://github.com/spring-projects/spring-boot/pull/9052,Maintainability,"""Fixes configuration properties output for actuator ""","""configuration properties""",Title,-,-
31172,https://github.com/spring-projects/spring-boot/pull/31172,None,-,-,-,-,-
20002,https://github.com/spring-projects/spring-boot/pull/20002,None,-,-,-,-,-
15954,https://github.com/spring-projects/spring-boot/pull/15954,None,-,-,-,-,-
11365,https://github.com/spring-projects/spring-boot/pull/11365,None,-,-,-,-,-
4120,https://github.com/spring-projects/spring-boot/pull/4120,None,-,-,-,-,-
16446,https://github.com/spring-projects/spring-boot/pull/16446,Maintainability,"""Small code cleanups such as removing a redundant class cast, null check and making fields final that can be final""","""clean""",Description,-,
7216,https://github.com/spring-projects/spring-boot/pull/7216,None,-,-,-,-,-
